step,total_loss,mlm_loss,mnm_loss,mlm_validation_accuracy,mnm_validation_accuracy
1,0.18977077305316925,6.0493950843811035,6.0959343910217285,0.0,0.0
2,0.18974298238754272,6.0231804847717285,6.120369911193848,0.0,0.0
3,0.18788054585456848,5.8388352394104,6.185520172119141,0.0,0.0
4,0.18624472618103027,5.879090785980225,6.040572166442871,0.0,0.0
5,0.18904978036880493,5.991851806640625,6.107334136962891,0.0,0.0
6,0.19460099935531616,6.206973075866699,6.247490882873535,0.0,0.0
7,0.1879098117351532,5.9559245109558105,6.070303916931152,0.0,0.0
8,0.18923163414001465,5.941010475158691,6.169814586639404,0.0,0.0
9,0.1885916292667389,5.895224094390869,6.174640655517578,0.0,0.0
10,0.18716174364089966,5.985177993774414,5.993173122406006,0.0,0.0
11,0.18923422694206238,5.883724689483643,6.22726583480835,0.0,0.0
12,0.19330281019210815,6.0566020011901855,6.314777851104736,0.0,0.0
13,0.18956738710403442,5.941709518432617,6.190603256225586,0.0,0.0
14,0.18878763914108276,5.903876304626465,6.178532123565674,0.0,0.0
15,0.18497063219547272,5.6326470375061035,6.20547342300415,0.0,0.0
16,0.190967857837677,6.078559875488281,6.143382549285889,0.0,0.0
17,0.1922183632850647,5.856309413909912,6.4456658363342285,0.0,0.0
18,0.18944931030273438,6.038553714752197,6.086202621459961,0.0,0.0
19,0.1873036026954651,5.822659015655518,6.164771556854248,0.0,0.0
20,0.18654143810272217,5.910174369812012,6.028477668762207,0.0,0.0
21,0.18843308091163635,5.926266670227051,6.133450508117676,0.0,0.0
22,0.18616563081741333,5.829560279846191,6.0850396156311035,0.0,0.0
23,0.18928813934326172,5.942652702331543,6.171788692474365,0.0,0.0
24,0.1871083676815033,6.159917831420898,5.815017223358154,0.0,0.0
25,0.19060871005058289,5.97104024887085,6.227916717529297,0.0,0.0
26,0.18956786394119263,6.071463584899902,6.060879230499268,0.0,0.0
27,0.18686741590499878,6.009209632873535,5.9503045082092285,0.0,0.0
